HHID,value_06,value_08
210349,2,1
210350,1,1
210362,3,3
210375,3,3
210377,2,2
210381,2,1
210382,2,2
210386,1,2
210390,2,
210391,1,1
210392,2,
210407,1,3
210409,3,3
210410,2,2
210411,4,4
210414,1,1
210418,1,
210419,4,4
210420,4,4
210421,3,2
210424,4,2
210425,4,4
210429,3,3
210429,3,3
210430,4,3
210434,1,2
210435,3,
210443,3,1
210445,1,1
210446,2,2
210447,4,4
210447,3,4
210454,2,2
210455,1,1
210459,2,
210463,2,2
210465,3,3
210468,1,2
210472,4,3
210476,2,2
210480,1,1
210487,1,1
210488,1,1
210493,3,2
210494,1,1
210497,2,2
210499,4,
210505,1,2
210508,2,2
210510,2,2
210511,2,
210518,2,2
210521,4,5
210522,3,3
210526,1,1
210532,2,2
210538,2,1
210540,2,2
210541,1,1
210542,1,
210547,4,
210548,2,2
210554,1,1
210555,2,1
210559,1,1
210562,1,2
210565,2,
210570,,
210575,2,1
210576,2,3
210577,3,1
210578,1,1
210585,2,2
210586,3,1
210590,,
210591,2,2
210594,5,5
210601,1,2
210601,1,2
210601,1,2
210601,1,2
210606,3,3
210608,3,
210616,1,
210623,1,2
210624,1,2
210631,3,3
210634,2,2
210637,3,3
210647,5,4
210651,4,3
210653,2,3
210654,1,1
210659,2,2
210661,2,1
210663,,
210666,3,
210673,2,3
210679,3,3
210680,2,3
210685,1,1
210690,3,3
210691,2,3
210701,3,3
210708,4,
210709,2,3
210719,1,1
210720,3,3
210724,4,3
210725,1,1
210730,,
210731,2,2
210731,2,2
210731,1,2
210731,1,2
210737,1,
210738,3,2
210739,2,
210740,2,3
210741,2,2
210742,3,
210748,2,1
210759,,
210760,1,2
210768,3,2
210771,3,
210775,4,4
210776,3,3
210778,1,2
210779,1,
210780,1,1
210788,,2
210793,3,
210800,2,2
210801,2,
210802,1,3
210804,1,1
210805,,3
210811,2,2
210812,2,2
210814,1,1
210816,1,1
210819,2,1
210822,2,3
210828,1,1
210832,2,3
210836,,
210840,2,2
210842,1,2
210843,4,5
210844,2,1
210845,4,5
210846,3,3
210849,3,3
210852,2,2
210861,3,3
210863,2,
210864,3,2
210867,3,2
210868,1,1
210871,1,2
210872,1,2
210881,1,
210887,2,3
210897,3,2
210899,3,
210902,1,
210905,1,2
210906,1,1
210907,1,
210912,1,
210913,2,3
210914,5,1
210914,3,1
210918,3,2
210921,3,3
210922,3,4
210924,5,4
210926,2,2
210938,3,
210939,2,3
210949,2,1
210950,2,2
210960,3,3
210961,2,3
210964,2,1
210972,1,3
210974,1,1
210976,2,3
210977,2,3
210980,3,3
210981,1,1
210997,2,2
211000,3,2
211003,2,1
211005,2,2
211009,2,3
211013,3,4
211014,3,3
211015,4,5
211019,2,2
211025,2,2
211032,2,1
211036,3,2
211038,1,1
211040,1,1
211044,2,2
211047,1,3
211050,1,2
211051,1,1
211066,3,2
211071,5,4
211072,1,1
211073,2,2
211074,2,3
211079,1,
211086,2,1
211087,1,1
211090,,
211091,1,1
211096,3,3
211098,2,2
211102,2,4
211112,,1
211113,,
211115,2,1
211116,,
211117,1,1
211120,5,5
211125,3,
211128,2,3
211129,1,2
211133,4,1
211137,2,1
211141,3,2
211143,3,1
211144,2,3
211145,2,2
211151,3,
211153,4,4
211157,1,1
211159,1,1
211168,2,2
211173,4,3
211175,,
211182,2,2
211184,1,2
211185,1,2
211190,3,3
211193,2,2
211194,2,3
211195,3,1
211196,2,
211198,4,4
211200,1,1
211206,2,2
211210,2,2
211211,1,2
211212,1,2
211214,2,
211216,1,1
211218,1,
211220,3,1
211221,2,3
211227,3,
211228,2,
211229,3,2
211237,1,2
211239,2,2
211244,1,1
211245,2,2
211246,1,1
211255,2,
211256,1,1
211259,2,2
211260,1,
211262,2,1
211266,2,1
211275,4,3
211276,1,1
211277,4,5
211278,4,2
211279,2,3
211283,2,3
211284,1,1
211286,2,2
211287,4,3
211290,1,3
211293,3,
211294,1,
211296,1,1
211297,1,1
211299,2,2
211301,2,2
211302,1,1
211303,1,1
211304,1,3
211305,2,2
211309,4,3
211310,1,1
211314,1,3
211317,1,1
211319,2,3
211320,1,
211321,3,2
211325,3,1
211326,3,3
211329,1,1
211330,1,2
211331,3,2
211335,1,1
211344,4,2
211345,1,1
211350,,
211352,3,5
211353,2,2
211367,4,1
211369,1,1
211370,1,1
211371,1,1
211372,1,2
211375,1,1
211376,2,1
211379,1,1
211380,1,1
211382,3,2
211386,1,1
211387,2,3
211388,3,3
211389,1,2
211391,2,2
211392,2,3
211398,1,1
211399,1,1
211400,2,1
211406,2,2
211410,1,
211411,3,3
211412,,
211413,2,2
211415,2,1
211418,1,1
211419,1,1
211420,1,2
211421,2,1
211425,2,1
211429,2,3
211433,2,3
211437,2,1
211439,4,5
211440,3,4
211443,2,3
211445,2,3
211447,,
211449,3,
211453,3,3
211459,2,1
211461,2,1
211462,2,3
211464,2,2
211465,3,
211466,2,2
211471,3,2
211473,2,1
211477,,
211479,3,3
211482,1,1
211493,2,2
211494,1,3
211503,1,1
211504,3,3
211505,3,2
211507,2,2
211510,2,3
211511,2,1
211513,2,2
211514,2,1
211515,1,2
211517,1,1
211518,,
211519,3,1
211523,3,2
211529,1,1
211530,3,
211533,2,2
211536,1,1
211537,2,2
211539,1,
211540,2,3
211543,4,2
211544,4,3
211546,2,2
211548,3,2
211552,2,2
211558,1,1
211561,1,
211562,3,3
211564,1,3
211566,2,2
211568,1,1
211569,2,
211572,1,
211575,1,1
211577,1,1
211578,2,
211579,1,
211586,1,1
211588,2,2
211590,3,2
211592,3,1
211594,4,5
211597,4,2
211598,4,2
211599,4,4
211602,4,3
211607,2,1
211614,1,1
211616,1,1
211617,3,
211623,1,
211624,2,2
211628,3,3
211632,2,4
211635,5,5
211648,3,
211650,3,3
211657,3,1
211658,,1
211659,1,
211663,3,3
211665,3,3
211667,2,2
211672,3,4
211680,1,2
211681,2,
211685,1,
211691,3,3
211692,2,1
211694,4,4
211699,1,1
211700,3,2
211701,3,1
211713,1,2
211714,2,1
211715,2,2
211719,1,1
211723,1,1
211724,2,3
211727,4,1
211729,1,2
211732,2,3
211735,4,4
211736,3,3
211737,3,
211739,2,2
211740,1,2
211743,1,
211745,1,2
211746,1,2
211747,1,1
211751,2,2
211755,1,1
211758,1,
211759,2,2
211762,3,2
211763,3,2
211770,4,4
211778,2,3
211790,1,1
211792,2,2
211796,2,1
211798,3,
211802,4,4
211803,1,1
211810,2,2
211814,2,3
211822,1,2
211827,2,2
211829,,2
211834,2,2
211836,2,2
211838,2,2
211842,3,3
211844,4,4
211845,3,2
211856,2,2
211857,1,1
211858,4,5
211861,1,1
211865,3,1
211869,2,2
211879,1,
211881,2,2
211882,1,
211884,1,1
211886,2,1
211887,2,1
211888,1,1
211889,1,2
211890,2,2
211893,3,4
211895,2,1
211897,1,3
211900,3,3
211907,3,5
211908,4,3
211908,4,2
211908,2,3
211908,2,2
211910,3,3
211911,2,4
211912,1,3
211914,3,3
211915,2,
211919,2,3
211921,,
211924,1,2
211926,3,
211932,3,2
211936,1,1
211941,3,3
211942,3,
211944,4,3
211946,1,
211949,5,3
211953,1,4
211957,3,1
211958,4,3
211964,2,3
211967,1,1
211970,1,1
211972,3,3
211974,1,1
211979,1,3
211982,1,2
211983,1,1
211986,2,1
211987,3,3
211989,2,
211992,2,1
211993,3,
211995,3,2
211996,1,1
211997,2,1
211999,1,1
212000,1,1
212003,3,3
212007,,
212017,2,4
212021,3,3
212028,1,2
212030,1,1
212031,1,1
212032,1,1
212033,1,1
212037,1,1
212043,1,1
212044,3,3
212046,2,2
212055,5,
212059,2,1
212061,2,
212064,1,1
212065,3,
212070,1,
212072,3,1
212078,1,
212080,2,1
212083,2,2
212084,2,2
212089,3,2
212092,1,1
212094,5,3
212096,2,2
212097,1,1
212100,1,3
212102,3,2
212103,3,3
212109,2,2
212115,1,1
212117,2,3
212130,,
212137,2,3
212138,4,1
212139,3,1
212143,2,2
212147,3,3
212149,1,3
212150,5,3
212152,2,
212156,3,2
212160,2,2
212166,1,2
212169,3,1
212170,2,
212176,1,1
212181,4,4
212182,3,3
212185,,
212186,3,3
212191,3,
212194,4,
212196,2,4
212197,1,1
212198,1,1
212200,2,2
212203,3,
212207,2,1
212215,2,
212216,3,3
212217,2,2
212222,2,2
212223,1,3
212225,2,1
212226,2,2
212228,2,
212229,3,2
212234,2,1
212237,2,3
212241,2,3
212245,4,3
212252,2,2
212253,3,2
212254,2,1
212255,3,1
212259,2,2
212261,4,3
212263,2,2
212266,1,2
212272,3,2
212275,4,
212279,2,2
212280,1,1
212282,1,1
212287,2,2
212288,2,2
212291,1,
212292,1,2
212293,2,3
212298,1,2
212299,1,2
212301,2,2
212302,2,1
212304,2,2
212307,1,1
212308,2,1
212309,1,1
212310,4,4
212312,3,3
212313,2,1
212314,3,4
212318,2,
212319,3,
212331,2,1
212334,1,1
212336,3,4
212340,1,1
212350,1,1
212351,2,1
212354,2,2
212356,1,1
212357,2,1
212361,1,1
212363,1,1
212370,3,3
212375,3,2
212377,1,
212378,2,1
212383,3,3
212384,1,1
212387,2,
212389,1,2
212391,3,1
212393,1,2
212394,1,1
212397,1,1
212399,,
212403,1,1
212411,1,1
212414,2,1
212417,4,3
212421,2,3
212422,2,2
212424,1,
212426,1,2
212427,2,1
212430,2,3
212432,1,1
212438,4,3
212443,4,3
212445,2,2
212448,3,
212452,3,1
212453,4,1
212455,1,1
212456,3,3
212456,3,3
212456,1,3
212456,1,3
212461,2,2
212462,3,
212464,,
212466,1,1
212472,1,
212473,1,1
212474,2,1
212477,2,3
212478,3,3
212480,1,2
212482,2,2
212483,2,3
212486,2,3
212487,3,2
212488,2,1
212493,,
212497,3,3
212498,1,3
212499,2,1
212501,1,1
212504,1,4
212505,1,1
212507,1,1
212509,1,1
212512,1,1
212514,2,1
212515,1,2
212517,2,1
212519,1,1
212522,3,2
212524,2,2
212526,,3
212530,2,5
212532,2,2
212540,4,
212542,3,
212551,3,2
212557,2,2
212559,2,1
212562,5,2
212565,,
212566,3,1
212567,2,3
212568,2,3
212569,3,4
212570,2,1
212571,2,2
212572,3,3
212573,2,1
212575,3,2
212575,3,4
212576,2,4
212578,2,2
212582,1,1
212585,2,2
212586,1,1
212592,2,2
212593,3,1
212595,1,1
212596,2,3
212600,2,
212601,,
212603,1,1
212605,1,1
212606,3,3
212609,1,1
212615,2,2
212618,2,1
212619,1,1
212623,2,2
212630,2,1
212631,1,1
212635,4,
212640,1,1
212645,1,2
212648,1,1
212649,3,2
212650,3,4
212651,2,2
212654,2,2
212655,1,3
212662,1,1
212664,1,3
212665,2,1
212666,1,2
212668,2,3
212669,2,2
212672,2,2
212676,1,2
212681,2,2
212682,1,2
212683,3,2
212684,1,1
212689,1,2
212693,2,3
212694,2,
212695,3,1
212697,2,2
212699,2,1
212705,2,3
212707,1,1
212710,3,3
212712,1,3
212713,3,1
212715,2,2
212717,3,2
212718,1,1
212719,1,1
212723,1,3
212725,1,1
212727,2,1
212732,1,1
212733,1,
212734,1,4
212735,2,2
212737,1,
212738,2,1
212748,1,2
212749,2,1
212751,3,
212754,1,1
212755,2,1
212760,1,
212764,1,2
212765,2,
212766,2,2
212771,1,
212772,2,
212773,1,1
212774,1,
212779,3,2
212780,2,1
212795,3,
212800,1,1
212802,1,2
212803,1,1
212804,2,3
212805,2,2
212808,2,2
212815,1,1
212819,2,4
212823,1,1
212824,2,1
212825,3,3
212828,2,2
212830,1,
212831,3,2
212836,3,3
212838,3,3
212840,3,3
212842,2,3
212846,1,2
212848,2,2
212849,3,1
212850,1,2
212851,2,
212854,1,1
212858,1,1
212860,3,
212861,2,2
212863,4,2
212870,,
212871,1,1
212874,1,1
212881,1,1
212882,2,2
212883,3,
212886,2,2
212888,1,1
212891,2,2
212893,2,3
212895,1,3
212899,1,1
212901,2,
212904,1,1
212905,2,2
212906,1,1
212912,2,2
212913,2,
212914,1,2
212915,1,1
212918,2,2
212919,3,2
212921,3,1
212924,3,
212927,2,2
212929,2,
212931,2,1
212938,1,2
212939,3,1
212943,4,4
212945,1,1
212946,2,2
212958,4,4
212959,1,3
212961,2,1
212962,3,2
212963,1,
212964,1,2
212966,2,4
212967,2,3
212968,2,2
212969,3,1
212970,4,2
212974,3,1
212975,2,2
212983,2,3
212988,3,
212990,3,1
212993,1,1
212994,3,3
212998,1,2
213000,2,3
213002,2,2
213004,1,1
213011,1,2
213015,3,3
213019,2,1
213022,1,
213024,1,2
213031,2,1
213034,2,4
213035,1,1
213037,3,4
213039,2,1
213040,1,1
213042,1,2
213043,5,5
213045,1,2
213048,1,2
213049,3,4
213050,1,1
213058,1,1
213059,3,3
213068,1,1
213069,1,2
213076,3,2
213079,2,4
213081,1,3
213082,3,4
213085,1,1
213086,1,1
213087,1,2
213089,1,1
213091,1,2
213097,1,1
213099,4,1
213105,1,1
213106,2,2
213109,3,3
213110,3,2
213113,4,3
213114,1,2
213115,2,3
213117,2,3
213119,2,3
213121,1,1
213123,2,2
213126,1,1
213127,1,
213130,1,3
213134,2,
213136,4,3
213138,3,4
213139,2,1
213140,3,2
213143,2,1
213147,2,2
213148,3,
213153,3,3
213160,4,2
213162,1,1
213164,1,1
213166,2,2
213172,4,4
213174,4,
213177,2,2
213178,2,3
213179,3,3
213180,1,1
213185,2,
213189,3,3
213190,1,1
213192,1,1
213198,4,3
213199,2,1
213202,4,3
213204,4,3
213206,2,3
213210,3,2
213217,5,5
213220,3,3
213224,1,3
213225,2,1
213226,1,2
213233,2,1
213234,2,3
213235,1,1
213236,4,4
213242,1,1
213244,,
213245,2,1
213247,1,1
213250,1,1
213251,,
213253,2,3
213256,1,2
213257,1,1
213258,2,2
213263,1,2
213270,2,1
213273,2,3
213276,1,3
213277,2,
213280,1,1
213284,3,
213285,2,3
213287,2,2
213288,3,2
213291,2,1
213294,4,4
213295,5,3
213298,3,3
213301,2,2
213306,2,2
213307,3,2
213309,3,
213310,4,
213311,3,3
213315,2,3
213320,3,3
213321,3,3
213322,4,2
213326,1,2
213328,3,1
213331,2,1
213333,1,2
213335,1,1
213338,2,1
213339,1,2
213345,2,2
213346,5,5
213349,1,2
213351,1,1
213353,2,1
213354,4,3
213355,3,1
213357,3,4
213358,2,1
213359,1,1
213365,2,1
213367,1,1
213369,2,3
213371,3,2
213372,2,
213377,1,1
213378,1,2
213379,1,3
213381,2,2
213384,1,2
213388,1,2
213391,2,3
213391,2,3
213391,2,3
213391,2,3
213391,1,3
213391,1,3
213391,1,3
213391,1,3
213391,3,3
213391,3,3
213391,3,3
213391,3,3
213391,3,3
213391,3,3
213391,3,3
213391,3,3
213393,2,1
213397,2,2
213399,4,4
213404,2,1
213406,1,3
213407,3,5
213409,3,2
213413,3,4
213414,1,1
213415,3,2
213416,2,3
213419,1,1
213419,1,1
213420,3,2
213421,3,3
213423,1,
213427,3,3
213429,3,3
213435,2,3
213439,3,3
213441,3,3
213442,2,2
213443,2,2
213444,1,1
213449,2,3
213450,5,
213466,3,2
213467,2,1
213468,2,3
213475,3,3
213479,2,2
500001,1,1
500002,2,2
500003,3,3
500004,4,3
500005,1,2
500006,2,2
500007,1,1
500008,1,1
500009,1,2
500012,2,2
500013,4,4
500014,2,2
500016,3,2
500017,3,2
500018,2,2
500019,2,2
500020,5,5
500021,1,4
500022,2,2
500023,1,1
500025,1,1
500028,1,
500029,1,1
500030,4,5
500031,2,2
500032,1,1
500033,2,
500034,3,1
500035,3,3
500036,3,3
500037,2,
500042,3,4
500044,1,1
500046,3,1
500049,2,2
500050,3,2
500051,3,5
500052,1,4
500053,1,1
500054,4,3
500055,2,3
500057,3,5
500058,2,3
500059,2,3
500060,2,2
500064,5,5
500066,3,3
500067,1,1
500068,3,3
500070,1,1
500071,3,2
500072,3,4
500073,3,4
500076,2,2
500077,4,
500078,1,1
500079,2,3
500080,4,3
500081,1,2
500082,1,3
500083,1,2
500084,1,1
500085,1,1
500086,2,2
500087,4,4
500088,1,1
500089,4,1
500090,3,
500091,3,2
500094,3,3
500095,2,2
500096,2,2
500097,1,1
500098,2,3
500099,3,2
500100,2,3
500103,4,4
500104,1,1
500105,3,2
500106,1,1
500108,1,1
500109,1,1
500110,3,3
500111,5,5
500112,1,1
500113,1,1
500115,5,
500117,2,1
500118,1,
500121,3,2
500121,3,3
500122,1,1
500124,2,
500124,2,1
500125,3,2
500126,1,2
500127,1,1
500129,2,2
500130,2,2
500132,1,2
500136,1,1
500138,2,2
500139,1,1
500140,1,2
500143,1,1
500147,3,3
500149,2,1
500152,2,4
500152,2,1
500152,1,4
500152,1,1
500153,3,4
500154,1,1
500155,1,2
500157,4,3
500158,1,2
500163,1,1
500163,1,1
500164,1,1
500165,3,3
500166,2,2
500167,4,3
500168,1,1
500170,2,3
500171,3,3
500172,1,1
500173,2,3
500174,1,1
500175,1,1
500177,3,4
500179,5,5
500180,3,3
500181,3,4
500184,1,1
500186,4,4
500188,3,3
500189,1,3
500189,1,1
500191,1,1
500192,4,4
500198,,1
500200,1,3
500201,1,1
500202,3,2
500204,2,1
500206,1,1
500208,1,2
500209,1,3
500210,1,1
500211,2,2
500212,1,2
500216,1,1
500217,3,3
500219,1,
500220,1,1
500221,1,1
500224,1,1
500225,1,1
500225,1,1
500226,1,1
500227,1,4
500228,3,4
500230,1,1
500231,3,5
500232,3,1
500233,2,3
500234,1,1
500236,1,1
500236,1,3
500237,2,1
500238,4,4
500239,2,3
500240,1,1
500244,3,2
500245,2,
500246,1,1
500248,1,1
500250,1,1
500252,2,1
500253,4,2
500253,4,1
500253,2,2
500253,2,1
500254,2,1
500255,1,1
500258,1,2
500260,1,2
500261,3,
500264,1,1
500265,2,2
500266,4,4
500267,4,3
500269,3,2
500270,4,3
500270,4,1
500271,3,2
500272,4,3
500273,1,1
500274,3,2
500276,2,2
500277,3,4
500278,1,2
500279,2,2
500280,4,2
500281,1,1
500284,3,3
500288,1,2
500290,4,3
500291,2,1
500292,2,2
500293,2,2
500294,2,1
500295,3,3
500296,1,2
500296,1,3
500296,1,2
500296,1,3
500297,3,2
500298,2,1
500299,2,2
500301,2,2
500303,2,1
500306,3,3
500307,1,3
500308,3,3
500309,2,3
500310,1,3
500311,1,1
500312,4,3
500313,3,3
500317,1,1
500318,2,1
500321,3,4
500322,3,1
500323,,3
500324,1,1
500325,1,2
500326,1,1
500327,1,2
500328,1,
500329,3,3
500330,2,2
500332,1,1
500337,1,2
500338,3,3
500339,2,2
500340,3,3
500342,4,3
500344,1,1
500345,2,3
500346,2,2
500347,2,2
500347,2,2
500347,2,2
500347,2,2
500348,2,2
500351,1,1
500352,1,1
500355,1,1
500356,1,2
500357,1,
500358,3,3
500360,1,1
500361,2,
500362,1,3
500363,1,1
500364,3,2
500366,2,3
500367,3,2
500369,1,3
500370,1,2
500371,2,2
500371,2,3
500371,3,2
500371,3,3
500372,1,2
500373,2,2
500374,2,1
500375,2,
500377,3,3
500378,3,2
500380,1,1
500381,1,1
500382,2,2
500383,2,2
500384,4,2
500385,1,1
500387,1,1
500389,5,4
500390,2,2
500391,4,1
500393,3,3
500394,2,2
500396,3,3
500400,3,3
500402,2,
500402,2,1
500403,2,
500404,2,1
500406,1,1
500407,3,2
500408,2,2
500410,3,3
500412,3,3
500413,2,3
500415,3,2
500416,5,2
500417,4,5
500418,1,2
500420,2,1
500421,2,1
500423,1,1
500426,1,1
500427,4,4
500428,4,4
500429,3,2
500431,1,2
500432,3,3
500435,2,2
500436,,1
500437,3,3
500438,3,3
500439,3,2
500440,3,4
500441,2,2
500442,1,1
500443,1,2
500444,3,1
500445,2,1
500447,3,3
500448,1,
500449,1,1
500450,3,4
500451,1,1
500452,2,2
500453,3,5
500454,4,1
500457,1,2
500458,2,3
500459,4,4
500460,3,2
500461,3,3
500464,2,3
500464,2,1
500464,2,3
500464,2,1
500466,1,1
500467,3,3
500469,2,3
500470,3,3
500472,1,1
500473,1,1
500474,3,3
500475,2,2
500476,2,2
500477,1,1
500479,3,3
500481,1,
500482,1,3
500483,2,2
500485,1,3
500486,2,1
500488,3,3
500490,1,1
500491,1,1
500492,1,2
500493,3,1
500494,4,4
500495,4,1
500498,1,3
500499,2,2
500500,1,2
500501,2,3
500502,1,1
500503,2,2
500504,1,1
500505,1,1
500507,1,2
500508,2,1
500509,4,3
500510,3,3
500512,2,2
500513,3,1
500514,3,3
500515,3,1
500518,2,1
500519,2,2
500520,3,4
500521,1,1
500522,4,4
500524,1,1
500525,1,2
500530,4,3
500531,1,1
500533,3,2
500536,1,1
500537,1,
500540,2,
500541,4,
500542,3,4
500543,1,2
500544,1,1
500545,,1
500546,3,1
500547,1,1
500549,2,2
500549,2,2
500549,2,2
500549,2,2
500550,2,2
500552,1,1
500553,3,2
500553,2,2
500555,2,2
500558,5,5
500560,1,1
500561,1,5
500562,2,2
500563,3,3
500565,2,2
500566,4,4
500567,2,2
500568,2,4
500569,3,3
500570,1,1
500573,3,
500575,1,1
500576,1,1
500577,5,4
500578,1,1
500579,1,1
500580,2,2
500581,4,
500582,1,1
500584,5,5
500586,3,2
500587,2,1
500588,1,1
500589,1,1
500590,3,3
500591,3,3
500592,3,2
500595,1,1
500596,1,1
500597,2,2
500598,2,
500600,3,2
500601,1,1
500602,2,
500603,4,
500604,2,1
500605,1,1
500606,3,2
500608,3,3
500609,1,2
500611,1,1
500613,1,
500614,3,4
500616,1,1
500617,3,3
500617,3,3
500617,2,3
500617,2,3
500618,2,2
500619,2,1
500620,2,1
500622,2,2
500625,3,3
500626,2,
500629,1,1
500631,2,2
500633,3,2
500635,2,1
500637,3,2
500638,2,
500639,4,4
500640,3,2
500641,3,4
500643,4,3
500644,1,1
500645,2,1
500647,1,1
500648,1,1
500649,1,2
500651,4,3
500653,2,2
500654,1,3
500655,2,2
500658,1,1
500660,1,1
500661,1,
500662,2,2
500663,2,2
500665,3,3
500667,3,
500668,4,4
500669,4,4
500670,2,2
500672,1,2
500673,1,
500674,3,2
500675,2,2
500676,1,3
500678,2,3
500680,3,2
500681,4,1
500682,1,2
500684,2,1
500686,3,2
500687,2,2
500688,3,3
500689,1,1
500691,2,2
500692,3,
500696,1,1
500697,2,2
500698,2,2
500699,1,2
500700,1,1
500701,4,3
500702,2,2
500704,5,3
500706,4,5
500707,3,2
500708,2,2
500709,2,1
500710,2,2
500711,2,2
500712,1,1
500713,2,2
500714,1,2
500715,2,1
500717,3,3
500718,2,2
500719,3,4
500721,1,1
500722,1,3
500723,1,1
500724,2,4
500725,1,1
500726,1,2
500727,1,2
500731,3,
500732,4,4
500733,1,1
500735,1,2
500737,1,1
500738,2,2
500739,1,2
500740,3,3
500741,2,2
500742,1,2
500747,2,3
500748,1,1
500749,2,2
500750,3,
500753,2,1
500754,3,2
500755,3,3
500756,1,1
500757,2,4
500758,3,1
500759,3,1
500760,2,3
500761,2,3
500763,1,1
500764,1,1
500766,1,2
500767,4,4
500768,1,1
500771,2,2
500772,2,2
500773,2,2
500775,1,1
500778,1,1
500779,2,2
500780,1,2
500781,2,3
500782,3,2
500783,4,2
500784,2,1
500788,3,3
500789,1,
500790,3,3
500792,2,3
500794,3,2
500795,3,2
500798,1,1
500799,3,3
500800,2,2
500801,3,3
500802,1,2
500803,1,2
500804,1,2
500805,2,2
500807,1,1
500810,1,1
500814,4,4
500814,4,3
500815,3,3
500816,3,3
500818,2,2
500820,3,1
500823,1,3
500825,1,1
500826,3,1
500827,3,4
500828,4,
500829,2,4
500831,1,1
500832,1,1
500834,1,1
500836,2,2
500837,1,1
500838,4,3
500839,2,2
500841,3,4
500843,2,2
500846,4,4
500847,3,
500848,3,3
500849,4,2
500851,2,2
500852,1,1
500855,1,1
500856,4,4
500857,4,3
500858,1,4
500860,1,1
500861,2,2
500862,1,1
500863,3,3
500864,3,2
500866,,1
500869,1,1
500870,2,2
500871,2,1
500873,1,1
500874,1,1
500875,4,2
500876,2,2
500877,2,4
500878,1,1
500879,2,2
500880,3,3
500882,3,4
500883,1,
500885,2,2
500885,2,3
500886,3,1
500889,2,2
500890,1,4
500892,2,2
500893,1,
500895,1,2
500896,1,2
500897,4,4
500898,1,2
500899,1,2
500900,2,2
500902,3,3
500903,5,5
500904,3,3
500906,1,2
500907,5,3
500908,1,2
500909,1,1
500912,3,2
500913,1,2
500914,3,3
500915,2,2
500916,1,1
500918,2,1
500919,2,2
500920,1,1
500921,2,1
500923,3,3
500924,3,2
500926,1,1
500927,1,3
500928,2,2
500929,,
500931,4,4
500932,3,1
500936,3,3
500937,2,1
500939,3,1
500939,3,3
500940,5,5
500941,4,3
500942,3,3
500943,2,2
500944,1,2
500945,1,3
500946,2,2
500947,3,1
500948,3,3
500949,3,3
500949,3,3
500950,1,2
500951,1,1
500952,1,1
500952,1,3
500953,2,2
500956,1,1
500959,4,3
500963,3,3
500964,1,
500965,4,3
500967,1,1
500968,2,
500972,3,4
500974,1,2
500975,3,3
500976,1,1
500977,1,1
500980,4,
500983,5,3
500985,2,2
500986,4,4
500987,5,
500988,1,1
500989,1,1
500990,2,3
500991,3,1
500993,1,3
500993,1,4
500993,3,3
500993,3,4
500994,1,
500996,2,3
500999,2,1
501000,2,3
501001,2,3
501002,1,2
501008,1,1
501009,1,1
501010,2,
501012,1,1
501013,3,2
501015,4,2
501016,5,
501017,2,2
501018,3,3
501019,1,2
501022,2,1
501024,4,
501025,2,1
501026,4,
501028,1,1
501030,3,3
501033,2,2
501036,2,2
501038,1,1
501039,3,2
501041,2,1
501042,4,3
501043,1,1
501044,2,2
501045,1,2
501045,1,1
501047,1,1
501048,4,
501049,3,4
501051,2,2
501052,2,2
501053,1,1
501054,1,3
501055,1,2
501060,3,4
501061,2,2
501063,2,1
501066,2,1
501067,2,1
501070,3,1
501072,2,3
501073,2,2
501073,2,2
501073,1,2
501073,1,2
501075,1,1
501076,1,1
501077,1,1
501078,2,2
501079,4,2
501080,1,2
501081,2,2
501082,1,1
501083,1,1
501084,2,2
501088,3,
501092,2,1
501093,1,2
501094,2,2
501096,1,1
501097,1,1
501098,1,
501099,,
501100,1,1
501102,2,2
501103,1,1
501104,2,3
501105,2,2
501106,1,1
501107,1,2
501108,1,1
501109,1,3
501111,2,2
501112,2,
501113,1,3
501113,1,2
501114,4,2
501115,5,1
501117,2,3
501118,2,2
501119,2,
501120,4,5
501121,2,1
501122,3,2
501125,1,1
501126,2,3
501128,2,2
501130,3,3
501131,1,1
501132,4,3
501133,1,2
501134,2,2
501136,2,2
501137,3,2
501138,4,1
501140,4,4
501141,1,2
501142,2,2
501143,4,2
501144,2,2
501145,1,2
501147,3,4
501150,4,4
501152,1,
501153,2,2
501154,1,2
501155,2,3
501156,3,2
501157,3,
501159,1,3
501161,4,1
501162,3,3
501163,2,1
501165,1,1
501166,3,3
501167,3,3
501168,5,2
501170,1,1
501172,2,1
501173,1,3
501174,2,3
501176,1,1
501177,3,4
501178,5,
501179,5,5
501180,3,3
501181,2,1
501182,2,2
501183,2,2
501184,4,3
501185,2,3
501186,1,
501187,4,3
501188,3,2
501189,1,1
501194,3,2
501196,4,3
501198,1,1
501200,2,3
501202,2,1
501203,3,3
501206,1,1
501208,2,2
501209,2,3
501210,1,1
501211,1,1
501212,2,1
501213,1,2
501214,3,3
501215,5,4
501217,3,3
501218,3,4
501219,3,3
501220,1,1
501222,4,4
501223,3,3
501224,2,2
501225,3,3
501226,2,2
501227,3,
501228,1,2
501230,1,
501231,2,2
501233,1,1
501235,1,1
501237,1,2
501238,1,2
501239,1,1
501240,1,2
501243,3,2
501244,2,2
501245,3,3
501247,2,3
501249,2,2
501251,1,1
501254,1,1
501255,2,3
501256,5,5
501258,1,1
501259,1,1
501260,4,4
501261,3,2
501263,4,
501264,1,2
501265,1,1
501266,1,1
501267,2,2
501269,3,3
501270,5,2
501271,1,1
501273,1,2
501274,3,1
501275,1,1
